station_name,station_type,num_chargers,latitude,longitude
BANKERS HALL BH STATION 2,Level 2,2,51.045033,-114.06977
EV DUAL CHARING,Level 2,14,51.046584,-114.074016
SODO SODO 1,Level 2,2,51.043865,-114.07543
BANKERS HALL BC STATION 1,Level 2,2,51.04501,-114.067375
Indigo Parking Calgary - Tesla Destination,Level 2,2,51.047962,-114.074176
AMBLE-1215 1215 #2,Level 2,2,51.041039,-114.074621
BROOKFIELD PL,Level 2,4,51.047246,-114.066726
OXFORD PROP BVS,Level 2,2,51.048155,-114.06727
BROOKFIELD PL STATION 1,Level 2,2,51.047186,-114.065689
DISTRICT DISTRICT 3,Level 2,2,51.045952,-114.08048
Cpa Mcdougall Parkade - Lot 28,Level 2,14,51.048985,-114.077491
JAMIESON PLACE JAMIESON STN 1,Level 2,1,51.049732,-114.068184
Calgary Marriott Downtown,Level 2,1,51.0446034,-114.0629409
QUADREAL CA LVNSTN,Level 2,2,51.050104,-114.068177
Centennial,Level 1 + Level 2,2,51.0508632,-114.0721426
Devon Tower,Level 1 + Level 2,2,51.0510198,-114.0708042
Eau Claire Tower,Level 1,5,51.05106,-114.074346
FIFTH ASTS STATION 1,Level 2,2,51.03835,-114.07457
INDIGO PARK CCA192-2,Level 2,2,51.045741,-114.082419
Versus Living - Public,Level 2,2,51.0436,-114.082747
AMBLE-REDSTONE REDSTONE 2,Level 2,2,51.039796,-114.079667
LIVINGSTON PL LIVINGSTN DCFC1,Level 3,2,51.05104,-114.06722
Cpa Convention Centre Parkade - Lot 60,Level 2,8,51.04609,-114.060669
INDIGO PARK CCA191-2,Level 2,2,51.043394,-114.06016
UPTEN LIMITED STATION 1,Level 2,2,51.042843,-114.06014
Impark (keynote Parking Garage),Level 2,2,51.041995,-114.060321
Bow Valley College South Campus,Level 2,2,51.047168,-114.059999
City of Calgary Civic Plaza Parkade,Level 2,1,51.0444627,-114.05808050000002
INDIGO PARK CCA205-SOUTH,Level 2,2,51.04911,-114.08437
BLVD Beltline,Level 2,6,51.040711,-114.058701
Cpa City Hall Parkade - Lot 36,Level 2,6,51.044567,-114.0569
Tesla/CCS Supercharger - Macleod Trail SE,Level 3,24,51.04182760123052,-114.05736545046346
WVT WVT 2,Level 2,2,51.045586,-114.08825
Mercedes-Benz Downtown Calgary - CPO Building,Level 3,2,51.04498,-114.092843
Fifteen-15-2 (Public),Level 2,8,51.0386775556488,-114.09191624217
East Village Properties Inc. Parkade,Level 2,1,51.047285,-114.04933
Mercedes-Benz Downtown Calgary - NCD Building,Level 3,2,51.04615,-114.09679
NORTHHILL OUTSIDE,Level 2,2,51.062907,-114.062776
cSPACE Projects - Parking Lot,Level 2,2,51.027552,-114.10062
Mercedes-Benz Downtown Calgary - Service,Level 3,2,51.045406,-114.115352
SCIENCE CENTER TELUS SPARK,Level 2,2,51.052808,-114.025304
Telus Spark Parking Lot,Level 2,2,51.05378131445801,-114.0254239713305
Omo Teppan & Kitchen,Level 2,3,51.007793,-114.067885
DWI STATION 2,Level 2,2,51.008026,-114.08109
Stadium Nissan,Level 2,2,51.0718954986779,-114.117222322333
FLO - Cadillac Fairview - Chinook Centre,Level 2,6,51.000018,-114.072079
Hotel Blackfoot,Level 2,2,51.0003873184244,-114.047053625409
Mount Royal University,Level 2,4,51.012276,-114.126795
Calgary - Chinook Park and Ride,Level 2,2,50.997181,-114.066992
ATCO - ATCO Park,Level 2,2,51.006253,-114.119053
SHOSTAK AUTO CPF 1,Level 2,1,51.062477,-113.99999
WCC PARKADE WESTMNT PRKD 1,Level 2,2,51.009895,-114.126931
University of Calgary - Lot 22,Level 2,4,51.0813590650821,-114.127980371735
Gasonic Instruments,Level 2,1,51.092856,-114.043029
TELUS PARK CALGARY,Level 2,2,51.053666,-113.990315
EXTERIOR,Level 2,2,51.0762339,-114.000252
Calgary - Brentwood Park and Ride,Level 2,2,51.085895,-114.132015
University District Trust,Level 2,4,51.078342,-114.14347
University District Trust - Block 22,Level 2,3,51.077233,-114.14622
First Capital Asset Management LP,Level 2,2,50.9958361505155,-114.118857028961
International Motor Cars,Level 2,1,50.990495,-114.042414
Ramada Plaza Calgary Airport,Level 2,1,51.0829770461197,-113.998260669603
Calgary - Sirocco Park and Ride,Level 2,4,51.037741,-114.1668
Kingsland Junction,Level 2,2,50.983886,-114.072334
Cardinal Automotive,Level 2,1,51.0103846,-113.991252
STATION 1 EVSE 1,Level 2,2,50.988705,-114.032432
Calgary PPF,Level 2,2,50.983459,-114.069543
MINI CALGARY EV1,Level 2,1,50.988269,-114.033982
SUNRIDGE MAZDA CUST CHARGER,Level 2,2,51.080819,-113.991021
MB Lone Star,Level 2,4,50.98587,-114.030708
CALGARY BMW,Level 3,1,50.9852079,-114.0329119
Calgary Canadian Tire Electrify Canada,Level 3,5,51.10693500311322,-114.04209469527643
Market Mall Parkade,Level 1,2,51.0829884664771,-114.155639719302
Carter Cadillac - Outside,Level 2,2,50.981197,-114.047809
P2P - Calgary SW West Hills,Level 2 + Level 3,3,51.015625,-114.166888
IKEA 216 CALGARY CX1,Level 2,2,50.980828,-114.041992
IKEA 216 CALGARY CX2,Level 2,2,50.980761,-114.042036
IKEA,Level 2,4,50.979931,-114.044534
P2P - Calgary DeerFoot Meadows,Level 2 + Level 3,3,50.980762,-114.039673
Rec centre Thornhill,Level 2,2,51.113165,-114.065629
Calgary - Outdoor,Level 2 + Level 3,5,51.09711,-114.145633
Metro Ford DC Fast Charging Station,Level 3,3,50.99918416917393,-114.1614199154392
SWTCH Energy Inc.,Level 2,4,50.9736,-114.099
SWTCH Energy,Level 2,10,51.011590725052,-113.968019716632
FLO - Canadian Tire - Calgary,Level 2 + Level 3,4,50.964145,-114.068608
Rec centre Village Square,Level 2,2,51.076255,-113.953172
SWTCH Energy Inc.,Level 2,6,50.9635,-114.075
P2P - Calgary NW Trinity Hills,Level 2 + Level 3,3,51.078147,-114.195699
Rec centre Southland Leisure,Level 2,2,50.961704,-114.108396
Tower Chrysler Dodge Jeep Ram,Level 2,1,50.9567226206751,-114.073142892949
Calgary - McKnight - Westwinds Park and Ride,Level 2,2,51.10882,-113.974913
COOPEV CHARGING WESTSPRINGS,Level 3,2,51.058838,-114.21183
Calgary Airport,Level 2,9,51.13228875649315,-114.00998524655452
YYC - Parkade 1 Long Term,Level 2,1,51.13228875649315,-114.00998524655452
YYC-Station 1,Level 2,1,51.132852,-114.01066
YYC-Station 1,Level 2,1,51.132852,-114.01066
KRAMER CUSTOMER PARKIN,Level 2,2,50.948532,-114.068726
Wyndham Garden Calgary Airport,Level 2,1,51.140583,-114.026181
ENMAX STATION1,Level 2,2,50.973098,-113.954465
DRIVE THRU,Level 3,1,50.9495336,-113.9976947
Advantage Ford,Level 2,1,50.9379647289965,-114.06772808063
Deerfoot Inn and Casino,Level 2,4,50.94966,-113.982787
PRINCESS AUTO PAL 31 CAL STH,Level 2,2,50.949772,-113.977632
COOPEV CHARGING CROWFOOT,Level 3,2,51.12368,-114.19979
Vivo - East Entrance,Level 2,6,51.159657,-114.065574
AMA Crowfoot,Level 2,2,51.128373,-114.198202
Chevron - On The Run,Level 3,2,50.9532694543278,-113.957358995992
SWTCH Energy Inc.,Level 2,8,51.1512,-113.996
Country Hills Nissan - 1,Level 2 + Level 3,4,51.153838,-114.002738
SWTCH Energy Inc.,Level 2,4,51.1528,-113.996
PRINCESS AUTO PAL 04 CAL NRTH,Level 2,2,51.153071,-113.979599
7121 107 avenue SE,Level 2,1,50.958614,-113.929905
Straight-Up Metal Buildings Ltd,Level 2,7,50.9988746007639,-113.879650309749
Charlesglen Toyota,Level 2,2,51.152514,-114.193871
Walmart - Tesla Supercharger,Level 3,8,50.9308858632083,-113.964639874897
STONEYTRAIL OUTDOOR PARKING,Level 2,2,51.151889,-114.196984
COMPOST FACILIT COMPOSTING FACI,Level 2,2,50.943785,-113.933602
Royal Oak Nissan,Level 2,1,51.153652,-114.19546
Swtch Energy,Level 2,2,51.151167,-114.214301
BROADSTREET LIVINGSTON #3,Level 2,2,51.184288,-114.07264
South Trail Chrysler,Level 2,3,50.9276222796398,-113.944427064946
South Trail Kia,Level 2,2,50.9282320119769,-113.94246416103
South Trail Hyundai,Level 2,2,50.9282212446392,-113.940342400078
South Trail Nissan,Level 3,2,50.9282191771151,-113.937997085113
Silverado Shopping Centre,Level 2,2,50.8783558117677,-114.071985150502
P2P - Calgary Cross Iron Mills,Level 2 + Level 3,3,51.203525,-113.990167
Rocky View Supercharger,Level 3,8,51.204042,-113.989658
WESTMAN VILLAGE GW-2,Level 2,2,50.89797,-113.936151
WESTMAN VILLAGE,Level 2,4,50.896354,-113.938972
WESTMAN VILLAGE GW-1,Level 2,2,50.897129,-113.935614
WESTMAN VILLAGE PARKADE 1,Level 2,2,50.896636,-113.935093
WESTMAN VILLAGE WV PARKADE 2,Level 2,2,50.896581,-113.935103
WESTMAN VILLAGE MAHOGANY PATH,Level 2,2,50.896748,-113.93319
WESTMAN VILLAGE MAHOGANY PATH 2,Level 2,2,50.89662,-113.93324
WESTMAN VILLAGE ODYSSEY PARKADE,Level 2,2,50.896145,-113.9335
Petro-Canada EV Fast Charger,Level 3,2,51.209722,-113.9892579
First Capital Asset Management LP,Level 2,2,50.88032,-113.97855
Residence Inn,Level 2,2,50.88028293795556,-113.9558734539673
Seton Marriott â€“ Lot #467,Level 2,4,50.879725,-113.955742
Royop Legacy Township,Level 2,4,50.864956,-114.032259
BROADSTREET MAHOGANY #5,Level 2,2,50.894422,-113.909937
Davis Chevrolet GMC Buick Ltd.,Level 3,2,51.287771,-113.999187
Davis Chevrolet,Level 2,2,51.288119,-113.998284
Best Western - Regency Inn,Level 2,1,51.290673,-114.002815
Holiday Inn Express & Suites Airdrie-Calgary North,Level 2,3,51.295673,-113.997998
Hampton Inn & Suites By Hilton Airdrie,Level 2,3,51.296012,-113.996556
Petro-Canada EV Fast Charger,Level 3,2,51.0874032,-114.4744614
Petro Canada 42148 AB-1,Level 3,4,51.0885616812902,-114.4745423164162
"Days Inn and Suites, Airdrie",Level 2,2,51.301112,-113.997597
Half Hitch Brewing Co,Level 2,1,51.183526,-114.454406
Innovation-Transit Hub Parking Lot,Level 2,4,51.188874,-114.471247
Okotoks Chevrolet Buick GMC,Level 2,1,50.7456837911319,-113.976822523173
Bragg Creek Community Center,Level 2,4,50.949793,-114.561263
Okotoks Municipal Centre,Level 2,1,50.725494,-113.974947
TOWN OF OKOTOKS STATION 2,Level 2,2,50.72481,-113.978004
Okotoks Ford,Level 2,1,50.7169700726322,-113.982820229641
Murray Chrysler Dodge Jeep Ram,Level 2,1,50.7155305747829,-113.981666760503
Petro-Canada Aldersyde,Level 3,4,50.6959386009858,-113.886560268324
Crossfield Petro Canada,Level 2,1,51.412952,-114.000137
Hypercharge - Town Diamond Valley,Level 2,4,50.6881031169159,-114.236557846884
Hypercharge - Black Diamond Park & Ride,Level 2,2,50.6890348016075,-114.241785039536
Petro-Canada,Level 2,1,51.413889999999995,-114.0004023785736
Hypercharge - Oilfields Regional Arena,Level 3,2,50.6825028517501,-114.238777409785
The Shop Turner Valley,Level 2,1,50.6733398322091,-114.277745708426
Sprung Instant Structures,Level 2,2,50.6701849972127,-113.878472861462
Golden Hills School Division,Level 2,2,51.037416130188,-113.399688889012
Canadian Tire Corp,Level 2 + Level 3,3,51.03609,-113.38955
"Strathmore, Ab Supercharger",Level 3,6,51.038196,-113.378637
Peavey Mart,Level 2,1,51.0380370519,-113.37476296
